
8/26/2016, 2:52:54 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.cloudpush 3.3.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.4
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.cloudpush 3.4.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.1
[DEBUG]  Detected android module: ti.map 2.1.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.1.4
[DEBUG]  Detected android module: ti.map 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.2.2
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.0
[DEBUG]  Detected android module: ti.map 2.3.10 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.10
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected android module: ti.map 2.3.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.4
[DEBUG]  Detected android module: ti.map 2.3.6 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.map/2.3.6
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.10 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.10
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected commonjs module: ti.cloud 3.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.2
[DEBUG]  Detected commonjs module: ti.cloud 3.2.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.5
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.8 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.8
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.0.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 1.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/1.1.1
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: facebook 3.1.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/3.1.1
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/4.0.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.0.1
[DEBUG]  Detected iphone module: facebook 5.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/facebook/5.2.0
[DEBUG]  Detected iphone module: ti.coremotion 1.0.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.0.1
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.map 2.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.2
[DEBUG]  Detected iphone module: ti.map 2.0.4 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.0.4
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.2.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.1
[DEBUG]  Detected iphone module: ti.map 2.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.2
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.5.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.5.2
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.3 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.3
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.touchid 1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.0
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected tizen module: tizen 3.0.0 @ /Users/jezrel_mx/Library/Application Support/Titanium/modules/tizen/tizen/3.0.0
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: TA98906SEA
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi, armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.maid.admin
[DEBUG]  Classname: MaidAdmin
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/build-manifest.json does not exist
[TRACE]  offline build file /var/folders/r5/pj8_d8zj7vd4g39_nw7nssb00000gn/T/build-f5332b8ce37658fad973679c47d83139c30ed952.json
[TRACE]  online 1
[TRACE]  sending request {"json":{"username":"jezrelmx1304@gmail.com","session":"5eb8caf67b811421a6495fe64dae5ab52ce5406a 0+11W2rBjj59x5FnYbTV2cUC3bAN4WJHaTNulDFoPRfksIPQ0rFlkxtcLekZFu0WzkvHVKk1V4S2RDWOz388Ukan77MrsUWQYRL9WDxRL5Meu3T1xmhI/Ss0cWO/ZGCt2O5Wi3qb4gwgtZpGtdVnb3KE56mBBvOFWIZ7OYapk74no1tLm7v7JMORd7G3xPG92+k9tXendYLGgPWl8phKHI5akUR/9YQHBkCuNcJOh7CqVOiIOeahLhHItcK56HJwYW5kYd7zfdfFYGb0u+6VD5eump/cu7Z4vmJtkAHcv7SOHtBMd/HKVa0ahk7h6RgvStmhgUr3ds4O8pY/KEDBh+h/nsjth8cjU3N5PwthMTajXTjj68oTfbnSTU30OPTZ6xzXdhHW+lNiR/sonYl9qDA0JkHlbf8UHg/uHBvEZqOs9NMU0bkijeIVPU/FBYAujRuIZ/edDPNhinpGYwXLvPxfNCgH0kfjaZ2qhWVen/JNC/6p64WJ6oIHsq3JXtxWKB7RWJrTM7cdazMe/p46NHTpWORZZR54nQvIpsifhFCsvEgqeUejWLeyvzoPn4Hkxlj9LOwNFUqUNqR8aIdt6B2NLc2Fp7K2JZXp6JduxjBrUvF+ExorafqQ/Z1ku8v9U7WmxDnI6upkBT3IpIDjlAXIXRLLPcTirRKKrL5Qw8hSoeeoZZQWXeg0jTdLwu2Fge3XF/nP6GAdI3w2mRdrgordIqEJY+eQ7nq0LoXYAeGeuh7CO5xqIER5QOHwRm4L71DlhbZnPzIGjldfi72J9bMlN93FG75EVhc76OP7Z4A=","ipaddress":"192.168.0.112","fingerprint":"78a9dc04eb3fa678ef71cecf186c0fc0657c6ea1","fingerprint_description":"Mac OSX Serial Number: C1MMF79BDTY3","guid":"921fe673-b8ca-4bc7-9fff-2691def3e946","appid":"com.maid.admin","name":"Maid Admin","org_id":100002138,"deploytype":"test","tiappxml":"<?xml version=\"1.0\" encoding=\"UTF-8\"?>\n<ti:app \n  xmlns:ti=\"http://ti.appcelerator.org\">\n  <id>com.maid.admin</id>\n  <name>Maid Admin</name>\n  <version>1.0</version>\n  <publisher>jezrel_mx</publisher>\n  <url/>\n  <description/>\n  <copyright>2016 by jezrel_mx</copyright>\n  <icon>appicon.png</icon>\n  <fullscreen>false</fullscreen>\n  <navbar-hidden>false</navbar-hidden>\n  <analytics>true</analytics>\n  <guid>921fe673-b8ca-4bc7-9fff-2691def3e946</guid>\n  <property name=\"ti.ui.defaultunit\" type=\"string\">dp</property>\n  <ios>\n    <enable-launch-screen-storyboard>true</enable-launch-screen-storyboard>\n    <plist>\n      <dict>\n        <key>UISupportedInterfaceOrientations~iphone</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n        </array>\n        <key>UISupportedInterfaceOrientations~ipad</key>\n        <array>\n          <string>UIInterfaceOrientationPortrait</string>\n          <string>UIInterfaceOrientationPortraitUpsideDown</string>\n          <string>UIInterfaceOrientationLandscapeLeft</string>\n          <string>UIInterfaceOrientationLandscapeRight</string>\n        </array>\n        <key>UIRequiresPersistentWiFi</key>\n        <false/>\n        <key>UIPrerenderedIcon</key>\n        <false/>\n        <key>UIStatusBarHidden</key>\n        <false/>\n        <key>UIStatusBarStyle</key>\n        <string>UIStatusBarStyleDefault</string>\n      </dict>\n    </plist>\n  </ios>\n  <android \n    xmlns:android=\"http://schemas.android.com/apk/res/android\"/>\n    <mobileweb>\n      <precache/>\n      <splash>\n        <enabled>true</enabled>\n        <inline-css-images>true</inline-css-images>\n      </splash>\n      <theme>default</theme>\n    </mobileweb>\n    <modules/>\n    <deployment-targets>\n      <target device=\"android\">true</target>\n      <target device=\"ipad\">false</target>\n      <target device=\"iphone\">true</target>\n      <target device=\"mobileweb\">false</target>\n      <target device=\"windows\">false</target>\n    </deployment-targets>\n    <sdk-version>5.3.1.GA</sdk-version>\n  </ti:app>","modules":[]},"gzip":true,"followAllRedirects":true,"url":"https://security.appcelerator.com/build-verify"}
[TRACE]  result from /build-verify=> {"key":"4AwvoBCwGwJBv3QDE+PpkA==","pepper":"r1k7zIX1vkUGttakp1U1kQ==","hmacKey":"8dTuNaktlVHDR1ct8RIYzQ==","o":100002138,"u":"13b183f1-b0d3-4670-8ddb-b1e8a1bb8c98","p":"starter","i":"57c09e181bb9b0091fe59f07","success":true}, err=null
[INFO]   JavaScript files need to be encrypted
[DEBUG]  Copying /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/KS_nav_ui.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/assets/Resources/KS_nav_ui.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/KS_nav_views.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/assets/Resources/KS_nav_views.png
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/iphone
[DEBUG]  Copying /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/appicon.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable/background.png
[DEBUG]  Ignoring /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/.DS_Store
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-long-land-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-long-land-hdpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-long-land-hdpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-long-land-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-long-land-ldpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-long-land-ldpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-long-port-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-long-port-hdpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-long-port-hdpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-long-port-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-long-port-ldpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-long-port-ldpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-land-hdpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-land-hdpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-land-ldpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-land-ldpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-land-mdpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-land-mdpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-port-hdpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-port-hdpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-port-ldpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-port-ldpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/android/images/res-notlong-port-mdpi/fondo.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable-notlong-port-mdpi/fondo_e9fb406f2e.png
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/bin/assets/Resources/appicon.png => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/app.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/assets/app.js
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/ui/common/FirstView.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/assets/ui/common/FirstView.js
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/ui/handheld/ApplicationWindow.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/ui/handheld/android/ApplicationWindow.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/assets/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Symlinking /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/Resources/ui/tablet/ApplicationWindow.js => /Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/assets/ui/tablet/ApplicationWindow.js
[INFO]   Encrypting JavaScript files: /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/titanium_prep.macos "com.maid.admin" "/Users/jezrel_mx/Documents/Appcelerator_Workspace_DIM/Maid Admin/build/android/assets" "app.js" "ui/common/FirstView.js" "ui/handheld/ApplicationWindow.js" "ui/handheld/android/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "_app_props_.json"
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/titanium.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/jezrel_mx/Library/Application Support/Titanium/mobilesdk/osx/5.3.1.GA/android/modules/titanium-cardview.jar
